Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 48 (factor -> INTEGER_CONST .)
    NEQ             reduce using rule 48 (factor -> INTEGER_CONST .)
    PLUS            reduce using rule 48 (factor -> INTEGER_CONST .)
    MINUS           reduce using rule 48 (factor -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 48 (factor -> INTEGER_CONST .)
    COLON           reduce using rule 48 (factor -> INTEGER_CONST .)
    RPAREN          reduce using rule 48 (factor -> INTEGER_CONST .)


state 51

    (49) factor -> FLOAT_CONST .

    TIMES           reduce using rule 49 (factor -> FLOAT_CONST .)
    DIVIDE          reduce using rule 49 (factor -> FLOAT_CONST .)
    GT              reduce using rule 49 (factor -> FLOAT_CONST .)
    LT              reduce using rule 49 (factor -> FLOAT_CONST .)
    GEQ             reduce using rule 49 (factor -> FLOAT_CONST .)
    LEQ             reduce using rule 49 (factor -> FLOAT_CONST .)
    EQ              reduce using rule 49 (factor -> FLOAT_CONST .)
    NEQ             reduce using rule 49 (factor -> FLOAT_CONST .)
    PLUS            reduce using rule 49 (factor -> FLOAT_CONST .)
    MINUS           reduce using rule 49 (factor -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 49 (factor -> FLOAT_CONST .)
    COLON           reduce using rule 49 (factor -> FLOAT_CONST .)
    RPAREN          reduce using rule 49 (factor -> FLOAT_CONST .)


state 52

    (50) factor -> STRING_CONST .

    TIMES           reduce using rule 50 (factor -> STRING_CONST .)
    DIVIDE          reduce using rule 50 (factor -> STRING_CONST .)
    GT              reduce using rule 50 (factor -> STRING_CONST .)
    LT              reduce using rule 50 (factor -> STRING_CONST .)
    GEQ             reduce using rule 50 (factor -> STRING_CONST .)
    LEQ             reduce using rule 50 (factor -> STRING_CONST .)
    EQ              reduce using rule 50 (factor -> STRING_CONST .)
    NEQ             reduce using rule 50 (factor -> STRING_CONST .)
    PLUS            reduce using rule 50 (factor -> STRING_CONST .)
    MINUS           reduce using rule 50 (factor -> STRING_CONST .)
    SEMICOLON       reduce using rule 50 (factor -> STRING_CONST .)
    COLON           reduce using rule 50 (factor -> STRING_CONST .)
    RPAREN          reduce using rule 50 (factor -> STRING_CONST .)


state 53

    (51) factor -> BOOL_CONST .

    TIMES           reduce using rule 51 (factor -> BOOL_CONST .)
    DIVIDE          reduce using rule 51 (factor -> BOOL_CONST .)
    GT              reduce using rule 51 (factor -> BOOL_CONST .)
    LT              reduce using rule 51 (factor -> BOOL_CONST .)
    GEQ             reduce using rule 51 (factor -> BOOL_CONST .)
    LEQ             reduce using rule 51 (factor -> BOOL_CONST .)
    EQ              reduce using rule 51 (factor -> BOOL_CONST .)
    NEQ             reduce using rule 51 (factor -> BOOL_CONST .)
    PLUS            reduce using rule 51 (factor -> BOOL_CONST .)
    MINUS           reduce using rule 51 (factor -> BOOL_CONST .)
    SEMICOLON       reduce using rule 51 (factor -> BOOL_CONST .)
    COLON           reduce using rule 51 (factor -> BOOL_CONST .)
    RPAREN          reduce using rule 51 (factor -> BOOL_CONST .)


state 54

    (52) factor -> LPAREN . exp RPAREN
    (28) exp -> . exp_relational
    (29) exp_relational -> . exp_arithmetic
    (30) exp_relational -> . exp_arithmetic GT exp_arithmetic
    (31) exp_relational -> . exp_arithmetic LT exp_arithmetic
    (32) exp_relational -> . exp_arithmetic GEQ exp_arithmetic
    (33) exp_relational -> . exp_arithmetic LEQ exp_arithmetic
    (34) exp_relational -> . exp_arithmetic EQ exp_arithmetic
    (35) exp_relational -> . exp_arithmetic NEQ exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp                            shift and go to state 82
    exp_relational                 shift and go to state 44
    exp_arithmetic                 shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 55

    (43) unary -> NOT . factor
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 83
    BOOL_CONST                     shift and go to state 53

state 56

    (45) BOOL_CONST -> TRUE .

    TIMES           reduce using rule 45 (BOOL_CONST -> TRUE .)
    DIVIDE          reduce using rule 45 (BOOL_CONST -> TRUE .)
    GT              reduce using rule 45 (BOOL_CONST -> TRUE .)
    LT              reduce using rule 45 (BOOL_CONST -> TRUE .)
    GEQ             reduce using rule 45 (BOOL_CONST -> TRUE .)
    LEQ             reduce using rule 45 (BOOL_CONST -> TRUE .)
    EQ              reduce using rule 45 (BOOL_CONST -> TRUE .)
    NEQ             reduce using rule 45 (BOOL_CONST -> TRUE .)
    PLUS            reduce using rule 45 (BOOL_CONST -> TRUE .)
    MINUS           reduce using rule 45 (BOOL_CONST -> TRUE .)
    SEMICOLON       reduce using rule 45 (BOOL_CONST -> TRUE .)
    COLON           reduce using rule 45 (BOOL_CONST -> TRUE .)
    RPAREN          reduce using rule 45 (BOOL_CONST -> TRUE .)


state 57

    (46) BOOL_CONST -> FALSE .

    TIMES           reduce using rule 46 (BOOL_CONST -> FALSE .)
    DIVIDE          reduce using rule 46 (BOOL_CONST -> FALSE .)
    GT              reduce using rule 46 (BOOL_CONST -> FALSE .)
    LT              reduce using rule 46 (BOOL_CONST -> FALSE .)
    GEQ             reduce using rule 46 (BOOL_CONST -> FALSE .)
    LEQ             reduce using rule 46 (BOOL_CONST -> FALSE .)
    EQ              reduce using rule 46 (BOOL_CONST -> FALSE .)
    NEQ             reduce using rule 46 (BOOL_CONST -> FALSE .)
    PLUS            reduce using rule 46 (BOOL_CONST -> FALSE .)
    MINUS           reduce using rule 46 (BOOL_CONST -> FALSE .)
    SEMICOLON       reduce using rule 46 (BOOL_CONST -> FALSE .)
    COLON           reduce using rule 46 (BOOL_CONST -> FALSE .)
    RPAREN          reduce using rule 46 (BOOL_CONST -> FALSE .)


state 58

    (22) print_stmt -> PRINT LPAREN exp_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 84


state 59

    (58) exp_list -> exp . exp_tail
    (59) exp_tail -> . COLON exp exp_tail
    (60) exp_tail -> . empty
    (53) empty -> .

    COLON           shift and go to state 86
    RPAREN          reduce using rule 53 (empty -> .)

    exp_tail                       shift and go to state 85
    empty                          shift and go to state 87

state 60

    (23) input_stmt -> INPUT LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 88


state 61

    (11) id_list -> ID . id_tail
    (12) id_tail -> . COLON ID id_tail
    (13) id_tail -> . empty
    (53) empty -> .

    COLON           shift and go to state 39
    RPAREN          reduce using rule 53 (empty -> .)

    id_tail                        shift and go to state 38
    empty                          shift and go to state 40

state 62

    (24) if_stmt -> IF LPAREN exp . RPAREN LBRACE stmt_list RBRACE else_part

    RPAREN          shift and go to state 89


state 63

    (27) while_stmt -> WHILE LPAREN exp . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 90


state 64

    (4) decl -> type ID ASSIGN literal . SEMICOLON

    SEMICOLON       shift and go to state 91


state 65

    (54) literal -> INTEGER_CONST .

    SEMICOLON       reduce using rule 54 (literal -> INTEGER_CONST .)


state 66

    (55) literal -> FLOAT_CONST .

    SEMICOLON       reduce using rule 55 (literal -> FLOAT_CONST .)


state 67

    (56) literal -> STRING_CONST .

    SEMICOLON       reduce using rule 56 (literal -> STRING_CONST .)


state 68

    (57) literal -> BOOL_CONST .

    SEMICOLON       reduce using rule 57 (literal -> BOOL_CONST .)


state 69

    (12) id_tail -> COLON ID . id_tail
    (12) id_tail -> . COLON ID id_tail
    (13) id_tail -> . empty
    (53) empty -> .

    COLON           shift and go to state 39
    SEMICOLON       reduce using rule 53 (empty -> .)
    RPAREN          reduce using rule 53 (empty -> .)

    id_tail                        shift and go to state 92
    empty                          shift and go to state 40

state 70

    (21) assign_stmt -> ID ASSIGN exp SEMICOLON .

    ID              reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)
    INPUT           reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)
    RBRACE          reduce using rule 21 (assign_stmt -> ID ASSIGN exp SEMICOLON .)


state 71

    (30) exp_relational -> exp_arithmetic GT . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 93
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 72

    (31) exp_relational -> exp_arithmetic LT . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 94
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 73

    (32) exp_relational -> exp_arithmetic GEQ . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 95
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 74

    (33) exp_relational -> exp_arithmetic LEQ . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 96
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 75

    (34) exp_relational -> exp_arithmetic EQ . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 97
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 76

    (35) exp_relational -> exp_arithmetic NEQ . exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp_arithmetic                 shift and go to state 98
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 77

    (36) exp_arithmetic -> exp_arithmetic PLUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    term                           shift and go to state 99
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 78

    (37) exp_arithmetic -> exp_arithmetic MINUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    term                           shift and go to state 100
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 79

    (39) term -> term TIMES . factor
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 101
    BOOL_CONST                     shift and go to state 53

state 80

    (40) term -> term DIVIDE . factor
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 102
    BOOL_CONST                     shift and go to state 53

state 81

    (44) unary -> MINUS factor .

    TIMES           reduce using rule 44 (unary -> MINUS factor .)
    DIVIDE          reduce using rule 44 (unary -> MINUS factor .)
    GT              reduce using rule 44 (unary -> MINUS factor .)
    LT              reduce using rule 44 (unary -> MINUS factor .)
    GEQ             reduce using rule 44 (unary -> MINUS factor .)
    LEQ             reduce using rule 44 (unary -> MINUS factor .)
    EQ              reduce using rule 44 (unary -> MINUS factor .)
    NEQ             reduce using rule 44 (unary -> MINUS factor .)
    PLUS            reduce using rule 44 (unary -> MINUS factor .)
    MINUS           reduce using rule 44 (unary -> MINUS factor .)
    SEMICOLON       reduce using rule 44 (unary -> MINUS factor .)
    COLON           reduce using rule 44 (unary -> MINUS factor .)
    RPAREN          reduce using rule 44 (unary -> MINUS factor .)


state 82

    (52) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 103


state 83

    (43) unary -> NOT factor .

    TIMES           reduce using rule 43 (unary -> NOT factor .)
    DIVIDE          reduce using rule 43 (unary -> NOT factor .)
    GT              reduce using rule 43 (unary -> NOT factor .)
    LT              reduce using rule 43 (unary -> NOT factor .)
    GEQ             reduce using rule 43 (unary -> NOT factor .)
    LEQ             reduce using rule 43 (unary -> NOT factor .)
    EQ              reduce using rule 43 (unary -> NOT factor .)
    NEQ             reduce using rule 43 (unary -> NOT factor .)
    PLUS            reduce using rule 43 (unary -> NOT factor .)
    MINUS           reduce using rule 43 (unary -> NOT factor .)
    SEMICOLON       reduce using rule 43 (unary -> NOT factor .)
    COLON           reduce using rule 43 (unary -> NOT factor .)
    RPAREN          reduce using rule 43 (unary -> NOT factor .)


state 84

    (22) print_stmt -> PRINT LPAREN exp_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 85

    (58) exp_list -> exp exp_tail .

    RPAREN          reduce using rule 58 (exp_list -> exp exp_tail .)


state 86

    (59) exp_tail -> COLON . exp exp_tail
    (28) exp -> . exp_relational
    (29) exp_relational -> . exp_arithmetic
    (30) exp_relational -> . exp_arithmetic GT exp_arithmetic
    (31) exp_relational -> . exp_arithmetic LT exp_arithmetic
    (32) exp_relational -> . exp_arithmetic GEQ exp_arithmetic
    (33) exp_relational -> . exp_arithmetic LEQ exp_arithmetic
    (34) exp_relational -> . exp_arithmetic EQ exp_arithmetic
    (35) exp_relational -> . exp_arithmetic NEQ exp_arithmetic
    (36) exp_arithmetic -> . exp_arithmetic PLUS term
    (37) exp_arithmetic -> . exp_arithmetic MINUS term
    (38) exp_arithmetic -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) term -> . unary
    (47) factor -> . ID
    (48) factor -> . INTEGER_CONST
    (49) factor -> . FLOAT_CONST
    (50) factor -> . STRING_CONST
    (51) factor -> . BOOL_CONST
    (52) factor -> . LPAREN exp RPAREN
    (43) unary -> . NOT factor
    (44) unary -> . MINUS factor
    (45) BOOL_CONST -> . TRUE
    (46) BOOL_CONST -> . FALSE

    ID              shift and go to state 42
    INTEGER_CONST   shift and go to state 50
    FLOAT_CONST     shift and go to state 51
    STRING_CONST    shift and go to state 52
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    MINUS           shift and go to state 47
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    exp                            shift and go to state 105
    exp_relational                 shift and go to state 44
    exp_arithmetic                 shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 48
    unary                          shift and go to state 49
    BOOL_CONST                     shift and go to state 53

state 87

    (60) exp_tail -> empty .

    RPAREN          reduce using rule 60 (exp_tail -> empty .)


state 88

    (23) input_stmt -> INPUT LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 89

    (24) if_stmt -> IF LPAREN exp RPAREN . LBRACE stmt_list RBRACE else_part

    LBRACE          shift and go to state 107


state 90

    (27) while_stmt -> WHILE LPAREN exp RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 108


state 91

    (4) decl -> type ID ASSIGN literal SEMICOLON .

    INT             reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    FLOAT           reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    BOOL            reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    STRING          reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    CONST           reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    ID              reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    PRINT           reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    INPUT           reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    IF              reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    WHILE           reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)
    RBRACE          reduce using rule 4 (decl -> type ID ASSIGN literal SEMICOLON .)


state 92

    (12) id_tail -> COLON ID id_tail .

    SEMICOLON       reduce using rule 12 (id_tail -> COLON ID id_tail .)
    RPAREN          reduce using rule 12 (id_tail -> COLON ID id_tail .)


state 93

    (30) exp_relational -> exp_arithmetic GT exp_arithmetic .
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 30 (exp_relational -> exp_arithmetic GT exp_arithmetic .)
    COLON           reduce using rule 30 (exp_relational -> exp_arithmetic GT exp_arithmetic .)
    RPAREN          reduce using rule 30 (exp_relational -> exp_arithmetic GT exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 94

    (31) exp_relational -> exp_arithmetic LT exp_arithmetic .
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 31 (exp_relational -> exp_arithmetic LT exp_arithmetic .)
    COLON           reduce using rule 31 (exp_relational -> exp_arithmetic LT exp_arithmetic .)
    RPAREN          reduce using rule 31 (exp_relational -> exp_arithmetic LT exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 95

    (32) exp_relational -> exp_arithmetic GEQ exp_arithmetic .
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 32 (exp_relational -> exp_arithmetic GEQ exp_arithmetic .)
    COLON           reduce using rule 32 (exp_relational -> exp_arithmetic GEQ exp_arithmetic .)
    RPAREN          reduce using rule 32 (exp_relational -> exp_arithmetic GEQ exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 96

    (33) exp_relational -> exp_arithmetic LEQ exp_arithmetic .
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 33 (exp_relational -> exp_arithmetic LEQ exp_arithmetic .)
    COLON           reduce using rule 33 (exp_relational -> exp_arithmetic LEQ exp_arithmetic .)
    RPAREN          reduce using rule 33 (exp_relational -> exp_arithmetic LEQ exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 97

    (34) exp_relational -> exp_arithmetic EQ exp_arithmetic .
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 34 (exp_relational -> exp_arithmetic EQ exp_arithmetic .)
    COLON           reduce using rule 34 (exp_relational -> exp_arithmetic EQ exp_arithmetic .)
    RPAREN          reduce using rule 34 (exp_relational -> exp_arithmetic EQ exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 98

    (35) exp_relational -> exp_arithmetic NEQ exp_arithmetic .
